C:\RaDeCC\Data\AL557_062021\130621_grey_St1_2.txt
Start Time 6/13/2021  14:26:19
Runtime  CPM219   Cnt219   CPM220   Cnt220   CPMTot   CntTot
0001.00  000.000  0000000  003.000  0000003  006.000  0000006
0002.00  000.000  0000000  003.000  0000003  007.500  0000009
0002.98  000.000  0000000  004.022  0000006  008.715  0000011
0004.00  000.000  0000000  003.500  0000002  007.500  0000004
0005.00  000.000  0000000  003.800  0000005  008.600  0000013
0006.00  000.167  0000001  003.500  0000002  008.500  0000008
0007.00  000.143  0000000  003.571  0000004  008.571  0000009
0008.02  000.125  0000000  003.368  0000002  008.233  0000006
0009.00  000.111  0000000  003.444  0000004  008.333  0000009
0010.00  000.200  0000001  003.600  0000005  008.600  0000011
0011.00  000.182  0000000  003.455  0000002  008.273  0000005
0012.02  000.250  0000001  003.162  0000000  007.739  0000002
0013.02  000.230  0000000  003.303  0000005  007.990  0000011
0014.02  000.214  0000000  003.496  0000006  008.276  0000012
0015.00  000.267  0000001  003.400  0000002  008.133  0000006
0016.02  000.250  0000000  003.371  0000003  008.179  0000009
0017.02  000.353  0000002  003.467  0000005  008.462  0000013
0018.02  000.389  0000001  003.497  0000004  008.603  0000011
0019.02  000.368  0000000  003.365  0000001  008.309  0000003
0020.02  000.350  0000000  003.497  0000006  008.543  0000013
0021.02  000.333  0000000  003.426  0000002  008.327  0000004
0022.02  000.318  0000000  003.361  0000002  008.266  0000007
0023.02  000.304  0000000  003.302  0000002  008.081  0000004
0024.02  000.291  0000000  003.248  0000002  007.994  0000006
0025.03  000.320  0000001  003.236  0000003  007.989  0000008
0026.02  000.307  0000000  003.152  0000001  007.841  0000004
0027.02  000.296  0000000  003.146  0000003  007.958  0000011
0028.02  000.286  0000000  003.212  0000005  007.960  0000008
0029.03  000.276  0000000  003.100  0000000  007.715  0000001
0030.03  000.300  0000001  003.097  0000003  007.825  0000011
0031.02  000.290  0000000  003.063  0000002  007.706  0000004
0032.02  000.344  0000002  003.030  0000002  007.715  0000008
0033.03  000.333  0000000  003.027  0000003  007.689  0000007
0034.03  000.323  0000000  003.144  0000007  007.875  0000014
0035.03  000.343  0000001  003.083  0000001  007.793  0000005
0036.03  000.389  0000002  003.164  0000006  007.909  0000012
0037.02  000.378  0000000  003.242  0000006  008.023  0000012
0038.03  000.368  0000000  003.181  0000001  007.914  0000004
0039.03  000.359  0000000  003.177  0000003  007.865  0000006
0040.03  000.375  0000001  003.147  0000002  007.843  0000007
0041.03  000.366  0000000  003.071  0000000  007.701  0000002
0042.05  000.380  0000001  003.115  0000005  007.824  0000013
0043.03  000.418  0000002  003.137  0000004  007.901  0000011
0044.03  000.409  0000000  003.111  0000002  007.903  0000008
0045.03  000.400  0000000  003.087  0000002  007.816  0000004
0046.05  000.391  0000000  003.062  0000002  007.752  0000005
0047.05  000.404  0000001  003.061  0000003  007.800  0000010
0048.05  000.395  0000000  003.101  0000005  007.888  0000012
0049.03  000.387  0000000  003.161  0000006  007.974  0000012
0050.03  000.420  0000002  003.098  0000000  007.915  0000005
0051.05  000.411  0000000  003.075  0000002  007.835  0000004
0052.05  000.423  0000001  003.093  0000004  007.915  0000012
0053.05  000.434  0000001  003.091  0000003  007.917  0000008
0054.05  000.463  0000002  003.053  0000001  007.956  0000010
0055.05  000.454  0000000  003.052  0000003  007.920  0000006
0056.05  000.464  0000001  003.069  0000004  008.029  0000014
0057.05  000.456  0000000  003.050  0000002  007.958  0000004
0058.05  000.448  0000000  003.032  0000002  007.890  0000004
0059.07  000.474  0000002  003.030  0000003  007.957  0000012
0060.05  000.466  0000000  003.081  0000006  008.060  0000014
0061.05  000.459  0000000  003.096  0000004  008.092  0000010
0062.05  000.451  0000000  003.127  0000005  008.155  0000012
0063.07  000.444  0000000  003.092  0000001  008.071  0000003
0064.07  000.437  0000000  003.122  0000005  008.101  0000010
0065.05  000.430  0000000  003.121  0000003  008.055  0000005
0066.05  000.424  0000000  003.089  0000001  008.039  0000007
0067.07  000.417  0000000  003.086  0000003  008.052  0000009
0068.07  000.411  0000000  003.056  0000001  007.977  0000003
0069.07  000.405  0000000  003.041  0000002  007.920  0000004
0070.07  000.414  0000001  003.040  0000003  007.935  0000009
0071.05  000.408  0000000  003.040  0000003  007.910  0000006
0072.07  000.402  0000000  003.039  0000003  007.882  0000006
0073.07  000.397  0000000  003.038  0000003  007.870  0000007
0074.07  000.405  0000001  003.024  0000002  007.844  0000006
0075.07  000.400  0000000  003.011  0000002  007.820  0000006
0076.08  000.421  0000002  002.984  0000001  007.820  0000008
0077.07  000.415  0000000  002.984  0000003  007.798  0000006
0078.07  000.423  0000001  003.010  0000005  007.852  0000012
0079.07  000.417  0000000  003.048  0000006  007.930  0000014
0080.08  000.425  0000001  003.034  0000002  007.917  0000007
0081.08  000.419  0000000  003.046  0000004  007.893  0000006
0082.08  000.414  0000000  003.070  0000005  007.931  0000011
0083.08  000.409  0000000  003.081  0000004  007.968  0000011
0084.07  000.404  0000000  003.081  0000003  007.970  0000008
0085.08  000.400  0000000  003.079  0000003  007.933  0000005
0086.08  000.395  0000000  003.078  0000003  007.934  0000008
0087.08  000.402  0000001  003.078  0000003  007.935  0000008
0088.10  000.397  0000000  003.076  0000003  007.923  0000007
0089.08  000.393  0000000  003.076  0000003  007.936  0000009
0090.08  000.389  0000000  003.075  0000003  007.915  0000006
0091.08  000.417  0000003  003.074  0000003  007.949  0000011
0092.10  000.413  0000000  003.073  0000003  007.959  0000009
0093.10  000.408  0000000  003.050  0000001  007.916  0000004
0094.10  000.404  0000000  003.071  0000005  007.938  0000010
0095.08  000.410  0000001  003.134  0000009  008.025  0000016
0096.10  000.406  0000000  003.122  0000002  008.023  0000008
0097.10  000.402  0000000  003.100  0000001  007.981  0000004
0098.10  000.408  0000001  003.089  0000002  007.961  0000006
0099.10  000.414  0000001  003.058  0000000  007.911  0000003
0100.10  000.410  0000000  003.047  0000002  007.882  0000005
0101.10  000.406  0000000  003.027  0000001  007.824  0000002
0102.10  000.402  0000000  003.075  0000008  007.914  0000017
0103.10  000.407  0000001  003.065  0000002  007.924  0000009
0104.10  000.403  0000000  003.055  0000002  007.915  0000007
0105.12  000.400  0000000  003.101  0000008  008.001  0000017
0106.10  000.405  0000001  003.110  0000004  008.040  0000012
0107.10  000.401  0000000  003.109  0000003  008.049  0000009
0108.10  000.407  0000001  003.117  0000004  008.094  0000013
0109.10  000.403  0000000  003.107  0000002  008.057  0000004
0110.12  000.400  0000000  003.106  0000003  008.055  0000008
0111.12  000.414  0000002  003.123  0000005  008.118  0000015
0112.10  000.410  0000000  003.122  0000003  008.100  0000006
0113.12  000.416  0000001  003.121  0000003  008.107  0000009
0114.12  000.412  0000000  003.120  0000003  008.106  0000008
0115.12  000.408  0000000  003.127  0000004  008.114  0000009
0116.12  000.413  0000001  003.135  0000004  008.138  0000011
0117.12  000.410  0000000  003.134  0000003  008.120  0000006
0118.12  000.406  0000000  003.149  0000005  008.136  0000010
0119.12  000.403  0000000  003.140  0000002  008.110  0000005
0120.12  000.408  0000001  003.147  0000004  008.159  0000014
0121.12  000.405  0000000  003.137  0000002  008.141  0000006
0122.13  000.401  0000000  003.120  0000001  008.130  0000007
0123.12  000.398  0000000  003.111  0000002  008.106  0000005
0124.12  000.403  0000001  003.118  0000004  008.097  0000007
0125.12  000.416  0000002  003.109  0000002  008.096  0000008
0126.13  000.420  0000001  003.100  0000002  008.110  0000010
0127.13  000.417  0000000  003.091  0000002  008.078  0000004
0128.12  000.414  0000000  003.075  0000001  008.063  0000006
